!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 22:00:38
*REMARK*  

*PART*       ITEMS
U21.10 U24.34 R32.1 
*SIGNAL* BTRX_UART_I2C_RES
U21.11 U25.14 
*SIGNAL* BTRX_IRQ
U21.12 U25.7 
*SIGNAL* BTTX_IRQ
U21.13 U23.7 
*SIGNAL* BTTX_UART_I2C_RES
U21.14 U23.14 
*SIGNAL* BTTX_CTRL
U21.15 R31.2 U22.P$34 
*SIGNAL* BTTX_RESET
U21.16 U22.P$8 
*SIGNAL* CODEC_RESET
U21.17 U28.31 
*SIGNAL* $12N9
PW3.4 C85.2 
*SIGNAL* $12N15
PW3.5 PW3.6 C86.2 L9.1 
*SIGNAL* $12N50
PW4.4 C91.2 
*SIGNAL* $12N52
PW4.5 PW4.6 C92.2 L10.1 
*SIGNAL* $12N70
PW5.4 C97.2 
*SIGNAL* $12N72
PW5.5 PW5.6 C98.2 L11.1 
*SIGNAL* 3V3_BLUE_TX
C109.2 C108.2 U22.P$33 U22.P$36 C105.2 
L12.2 C107.2 C106.2 
*SIGNAL* BT1035_TX
U22.P$13 U23.12 
*SIGNAL* BT1035_RX
U22.P$14 U23.13 
*SIGNAL* BT1035_CTS
U22.P$15 U23.10 
*SIGNAL* BT1035_RTS
U22.P$16 U23.11 
*SIGNAL* $5N52
U22.P$35 C110.2 
*SIGNAL* $5N79
PW6.4 C103.2 
*SIGNAL* $5N81
PW6.5 PW6.6 C104.2 L12.1 
*SIGNAL* $5N89
U23.15 X2.2 C112.1 
*SIGNAL* $5N88
U23.16 X2.1 C111.1 
*SIGNAL* BT1026_TX
U24.13 U25.13 
*SIGNAL* BT1026_RX
U24.14 U25.12 
*SIGNAL* BT1026_CTS
U24.15 U25.10 
*SIGNAL* BT1026_RTS
U24.16 U25.11 
*SIGNAL* $11N56
U24.29 U24.39 
*SIGNAL* $11N50
U24.35 C115.1 
*SIGNAL* $11N2
U24.26 U24.42 
*SIGNAL* 3V3_BLUE_RX
U24.33 U24.36 C118.2 L13.2 C120.2 
C119.2 C121.1 C114.2 R32.2 
*SIGNAL* $11N6
PW7.4 C116.2 
*SIGNAL* $11N8
PW7.5 PW7.6 C117.2 L13.1 
*SIGNAL* $11N43
U25.15 X3.2 C123.1 
*SIGNAL* $11N44
U25.16 X3.1 C122.1 
*SIGNAL* $13N5
FC1.1 C125.2 
*SIGNAL* $13N2
FC1.3 FC1.4 C124.2 L14.1 
*SIGNAL* $13N14
U27.1 U26.3 R33.1 
*SIGNAL* 3V3_TOS_IO
L14.2 U26.2 U26.8 R33.2 C126.2 
C130.2 L15.2 C132.2 C131.2 
*SIGNAL* $13N24
PW8.4 C128.2 
*SIGNAL* $13N26
PW8.5 PW8.6 C129.2 L15.1 
*SIGNAL* 3V3_CODEC_IO
U28.7 C145.2 C144.2 C151.2 L16.2 
C153.2 C152.2 
*SIGNAL* $16N56
U28.10 C134.1 
*SIGNAL* $16N58
U28.12 C135.1 
*SIGNAL* 3V3_CODEC_AV
U28.18 U28.24 U28.25 C143.1 C142.1 
C139.1 C141.1 C140.1 C138.1 C137.1 
C157.2 L17.2 C159.2 C158.2 
*SIGNAL* AUDIO_OUT_L
U28.19 FB2.2 C136.2 
*SIGNAL* AUDIO_OUT_R
U28.23 FB1.2 C133.2 
*SIGNAL* LEFT_LOP
U28.27 D5.6 LINE_OUT1.3 
*SIGNAL* RIGHT_LOP
U28.29 D5.1 LINE_OUT1.2 
*SIGNAL* 1V8_CODEC
U28.32 C147.2 C146.2 C163.2 L18.2 
C165.2 C164.2 
*SIGNAL* LINE1LP
LINE_IN1.3 D5.4 C134.2 
*SIGNAL* LINE_IN_CHK
LINE_IN1.6 R34.1 
*SIGNAL* LINE1RP
LINE_IN1.2 D5.3 C135.2 
*SIGNAL* LINE_OUT_CHK
LINE_OUT1.6 R35.1 
*SIGNAL* $17N12
PW9.4 C149.2 
*SIGNAL* $17N17
PW9.5 PW9.6 C150.2 L16.1 
*SIGNAL* $17N10
PW10.4 C155.2 
*SIGNAL* $17N16
PW10.5 PW10.6 C156.2 L17.1 
*SIGNAL* $17N11
PW11.4 C161.2 
*SIGNAL* $17N18
PW11.5 PW11.6 C162.2 L18.1 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U2
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 24AA025E48T-I/OT
"Designator" U2
"Device" 24AA025E48T-I/OT
"Unique ID" UNIQUEU4
"Footprint" SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
"Name" 24AA025E48T-I/OT
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 带EUI-48或EUI-64节点标识的2K I2C串行EEPROM
"Supplier Part" C129895
"Manufacturer" MICROCHIP(美国微芯)
"Manufacturer Part" 24AA025E48T-I/OT
"Supplier Footprint" SOT-23-6
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/24AA025E48T-I%252FOT/141182.html
"Supplier" LCSC
"3D Model Title" SOT-23-6_L2.9-W1.6-H1.5-LS2.8-P0.95
"Interface" I2C
"Memory Size" 2Kbit
"Clock Frequency" 400kHz
"Write Cycle Time(Tw)" 5ms
"Data Retention - TDR (Year)" 200 Years
"Write Cycle Endurance" 1,000,000 cycles
"Features" Noise suppression function
"Voltage - Supply" 1.7V~5.5V
"Operating Temperature" -40℃~+85℃
"Description" Interface:I2C Memory Size:2Kbit Clock Frequency:400kHz Clock Frequency:400kHz Write Cycle Time(Tw):5ms Data Retention - TDR (Year):200 Years Write Cycle Endurance:1,000,000 cycles Features:Noise suppression function Voltage - Supply:1.7V~5.5V Voltage - Su
}
PART C5
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL05B104KB54PNC
"Designator" C5
"Device" CL05B104KB54PNC
"Footprint" C0402
"Name" 100nF
"Unique ID" UNIQUEC10
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C307331
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL05B104KB54PNC
"Supplier Footprint" 0402
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL05B104KB54PNC/291005.html
"Supplier" LCSC
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
}
PART C4
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A226MAQNNNE
"Designator" C4
"Device" CL21A226MAQNNNE
"Unique ID" UNIQUEC9
"Footprint" C0805
"Name" 22uF
"LCSC Part Name" 22uF ±20% 25V
"Supplier Part" C45783
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A226MAQNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A226MAQNNNE/46786.html
"Supplier" LCSC
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 22uF
"Tolerance" ±20%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Description" Capacitance:22uF Tolerance:±20% Tolerance:±20% Voltage Rating:25V Temperature Coefficient:X5R 
}
PART SW1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TS3425UA-3X4X2.5-160
"Designator" SW1
"Device" TS3425UA-3x4x2.5-160
"Unique ID" UNIQUESW2
"Footprint" SW-SMD_4P-L4.2-W3.4_HX-TS3425PA-250GF-B
"Name" TS3425UA-3x4x2.5-160
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 4.2mm*3.2mm 12V 50mA
"Supplier Part" C51927439
"Manufacturer" CAX(创都)
"Manufacturer Part" TS3425UA-3x4x2.5-160
"Supplier Footprint" SMD-4P,4.2x3.4mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TS3425UA-3x4x2.5-160/54633800.html
"Supplier" LCSC
"3D Model Title" SW-SMD_4P-L4.2-W3.4_HX-TS3425PA-250GF-B
"Circuit" SPST
"Actuator Style" Oval Button
"Operating Force" 2.5N
"Mounting Type" Surface Mount,Vertical
"Length" 4.2mm
"Width" 3.2mm
"Switch Height" 2.5mm
"with Bracket" Without Bracket
"Contact Current" 50mA
"Voltage Rating" 12V
"Actuator/Cap Color" White
"With Lamp" No
"Termination Style" J-Lead
"Operating Temperature" -20℃~+70℃
"Description" Circuit:SPST Actuator Style:Oval Button Operating Force:2.5N Mounting Type:Surface Mount,Vertical Length:4.2mm Width:3.2mm Switch Height:2.5mm with Bracket:Without Bracket Contact Current:50mA Voltage Rating:12V Actuator/Cap Color:White With Lamp:No Termi
}
PART R1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0402WGF1002TCE
"Designator" R1
"Device" 0402WGF1002TCE
"Footprint" R0402
"Name" 10kΩ
"Unique ID" UNIQUER6
"LCSC Part Name" 10kΩ ±1% 62.5mW 厚膜电阻
"Supplier Part" C25744
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0402WGF1002TCE
"Supplier Footprint" 0402
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0402WGF1002TCE/26487.html
"Supplier" LCSC
"3D Model Title" R0402_L1.0-W0.5-H0.4
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 62.5mW
"Voltage-Supply(Max)" 50V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):62.5mW Voltage-Supply(Max):50V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
}
PART SW2
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TS3425UA-3X4X2.5-160
"Designator" SW2
"Device" TS3425UA-3x4x2.5-160
"Unique ID" UNIQUESW1
"Footprint" SW-SMD_4P-L4.2-W3.4_HX-TS3425PA-250GF-B
"Name" TS3425UA-3x4x2.5-160
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 4.2mm*3.2mm 12V 50mA
"Supplier Part" C51927439
"Manufacturer" CAX(创都)
"Manufacturer Part" TS3425UA-3x4x2.5-160
"Supplier Footprint" SMD-4P,4.2x3.4mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TS3425UA-3x4x2.5-160/54633800.html
"Supplier" LCSC
"3D Model Title" SW-SMD_4P-L4.2-W3.4_HX-TS3425PA-250GF-B
"Circuit" SPST
"Actuator Style" Oval Button
"Operating Force" 2.5N
"Mounting Type" Surface Mount,Vertical
"Length" 4.2mm
"Width" 3.2mm
"Switch Height" 2.5mm
"with Bracket" Without Bracket
"Contact Current" 50mA
"Voltage Rating" 12V
"Actuator/Cap Color" White
"With Lamp" No
"Termination Style" J-Lead
"Operating Temperature" -20℃~+70℃
"Description" Circuit:SPST Actuator Style:Oval Button Operating Force:2.5N Mounting Type:Surface Mount,Vertical Length:4.2mm Width:3.2mm Switch Height:2.5mm with Bracket:Without Bracket Contact Current:50mA Voltage Rating:12V Actuator/Cap Color:White With Lamp:No Termi
}
PART R6
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0402WGF1002TCE
"Designator" R6
"Device" 0402WGF1002TCE
"Footprint" R0402
"Name" 10kΩ
"Unique ID" UNIQUER5
"LCSC Part Name" 10kΩ ±1% 62.5mW 厚膜电阻
"Supplier Part" C25744
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0402WGF1002TCE
"Supplier Footprint" 0402
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/0402WGF1002TCE/26487.html
"Supplier" LCSC
"3D Model Title" R0402_L1.0-W0.5-H0.4
"Type" Thick Film Resistor
"Value" 10kΩ
"Tolerance" ±1%
"Power(Watts)" 62.5mW
"Voltage-Supply(Max)" 50V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Description" Type:Thick Film Resistor Resistance:10kΩ Tolerance:±1% Tolerance:±1% Power(Watts):62.5mW Voltage-Supply(Max):50V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
}
PART C1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" HGC0402R5105K500NTEJ
"Designator" C1
"Device" HGC0402R5105K500NTEJ
"Footprint" C0402
"Supplier" LCSC
"Manufacturer Part" HGC0402R5105K500NTEJ
"Manufacturer" Chinocera(华瓷)
"Value" 1uF
"Supplier Part" C7472948
"JLCPCB Part Class" Extended Part
"Unique ID" UNIQUEC12
"Name" 1uF
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/HGC0402R5105K500NTEJ/8532795.html
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X5R
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X5R 
}
PART R5
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0402WGF5101TCE
"Designator" R5
"Footprint" R0402
"Supplier" LCSC
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0402WGF5101TCE
"Supplier Part" C25905
"Value" 5.1kΩ
"JLCPCB Part Class" Basic Part
"Device" 0402WGF5101TCE
"Unique ID" UNIQUER4
"Name" 5.1kΩ
"LCSC Part Name" 5.1kΩ ±1% 62.5mW 厚膜电阻
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/0402WGF5101TCE/26648.html
"3D Model Title" R0402_L1.0-W0.5-H0.4
"Type" Thick Film Resistor
"Tolerance" ±1%
"Power(Watts)" 62.5mW
"Voltage-Supply(Max)" 50V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Description" Type:Thick Film Resistor Resistance:5.1kΩ Tolerance:±1% Tolerance:±1% Power(Watts):62.5mW Voltage-Supply(Max):50V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
}
PART R4
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0402WGF5101TCE
"Designator" R4
"Footprint" R0402
"Supplier" LCSC
"Manufacturer" UNI-ROYAL(厚声)
"Manufacturer Part" 0402WGF5101TCE
"Supplier Part" C25905
"Value" 5.1kΩ
"JLCPCB Part Class" Basic Part
"Device" 0402WGF5101TCE
"Unique ID" UNIQUER3
"Name" 5.1kΩ
"LCSC Part Name" 5.1kΩ ±1% 62.5mW 厚膜电阻
"Supplier Footprint" 0402
"Datasheet" https://item.szlcsc.com/datasheet/0402WGF5101TCE/26648.html
"3D Model Title" R0402_L1.0-W0.5-H0.4
"Type" Thick Film Resistor
"Tolerance" ±1%
"Power(Watts)" 62.5mW
"Voltage-Supply(Max)" 50V
"Temperature Coefficient" ±100ppm/℃
"Operating Temperature" -55℃~+155℃
"Description" Type:Thick Film Resistor Resistance:5.1kΩ Tolerance:±1% Tolerance:±1% Power(Watts):62.5mW Voltage-Supply(Max):50V Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature:-55℃~+155℃ Operating Temperature:-55℃~+155℃ 
}
PART D1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" SS34_C8678
"Designator" D1
"Device" SS34_C8678
"Unique ID" UNIQUED1
"LCSC Part Name" 电压:40V 电流:3A
"Supplier Part" C8678
"Manufacturer" MDD(辰达半导体)
"Manufacturer Part" SS34
"Supplier Footprint" SMA(DO-214AC)
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/SS34/9178.html
"Supplier" LCSC
"Footprint" SMA_L4.3-W2.6-LS5.2-RD
"3D Model Title" SMA_L4.3-W2.6-LS5.2-RD
"Diode Configuration" Independent
"Voltage - Forward(Vf@If)" 550mV@3A
"Voltage - DC Reverse(Vr)" 40V
"Current - Rectified" 3A
"Reverse Leakage Current (Ir)" 500uA@40V
"Operating Junction Temperature Range" -55℃~+125℃
"Name" SS34
"Description" Diode Configuration:Independent Voltage - Forward(Vf@If):550mV@3A Voltage - DC Reverse(Vr):40V Current - Rectified:3A Reverse Leakage Current (Ir):500uA@40V Operating Junction Temperature Range:-55℃~+125℃ Operating Junction Temperature Range:-55℃~+125℃ 
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART D2
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" SRV05-4_C558418
"Designator" D2
"Device" SRV05-4_C558418
"Unique ID" UNIQUED2
"LCSC Part Name" 单向ESD 5V截止 峰值脉冲电流：3A
"Supplier Part" C558418
"Manufacturer" TECH PUBLIC(台舟)
"Manufacturer Part" SRV05-4
"Supplier Footprint" SOT-23-6
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/SRV05-4/581825.html
"Supplier" LCSC
"Footprint" SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
"3D Model Title" SOT-23-6_L2.9-W1.6-H1.5-LS2.8-P0.95
"Polarity" Unidirectional
"Reverse Stand-Off Voltage (Vrwm)" 5V
"Clamping Voltage" 20V
"Peak Pulse Current (Ipp)" 3A
"Peak Pulse Power Dissipation (Ppp)" 60W
"Voltage - Breakdown" 6V
"Reverse Leakage Current (Ir)" 500nA
"Number of Channels" 4
"Operating Temperature" -55℃~+125℃
"level of protection" IEC 61000-4-2；IEC 61000-4-4；IEC 61000-4-5
"Type" ESD
"Junction Capacitance" 0.8pF；0.3pF
"Name" SRV05-4
"Description" Polarity:Unidirectional Reverse Stand-Off Voltage (Vrwm):5V Clamping Voltage:20V Peak Pulse Current (Ipp):3A Peak Pulse Power Dissipation (Ppp):60W Voltage - Breakdown:6V Reverse Leakage Current (Ir):500nA Number of Channels:4 Operating Temperature:-55℃~+
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART USBC1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TYPE-C-31-M-12
"Designator" USBC1
"Device" TYPE-C-31-M-12
"Unique ID" UNIQUEUSBC1
"LCSC Part Name" Type-C 母 卧贴
"Supplier Part" C165948
"Manufacturer" 韩国韩荣
"Manufacturer Part" TYPE-C-31-M-12
"Supplier Footprint" SMD
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TYPE-C-31-M-12/177331.html
"Supplier" LCSC
"Footprint" USB-C_SMD-TYPE-C-31-M-12_1
"3D Model Title" USB-C_SMD-TYPE-C-31-M-12_1
"Connector Type" Type-C
"Protocol Standard" -
"Gender" Female
"Mounting Type" Surface Mount, Right Angle
"Number of Contacts" 16P
"Number of Ports" 1
"Current Rating-Power" 5A
"Voltage Rating" 20V
"Connect-Disconnect Life" 10,000 cycles
"Length" 7.35mm
"Operating Temperature" -30℃~+80℃
"Name" TYPE-C-31-M-12
"Description" Connector Type:Type-C Protocol Standard:- Gender:Female Mounting Type:Surface Mount, Right Angle Number of Contacts:16P Number of Ports:1 Current Rating-Power:5A Voltage Rating:20V Connect-Disconnect Life:10,000 cycles Length:7.35mm Operating Temperature:
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART CN1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" ZX-XH2.54-4PWZ
"Designator" CN1
"Device" ZX-XH2.54-4PWZ
"Unique ID" UNIQUECN1
"LCSC Part Name" 1x4P 间距:2.5mm 弯插 系列:XH
"Supplier Part" C7429643
"Manufacturer" Megastar(兆星)
"Manufacturer Part" ZX-XH2.54-4PWZ
"Supplier Footprint" 弯插,P=2.5mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/ZX-XH2.54-4PWZ/8427560.html
"Supplier" LCSC
"Footprint" CONN-TH_4P-P2.50_ZX-XH2.54-4PWZ
"3D Model Title" CONN-TH_4P-P2.50_ZX-XH2.54-4PWZ
"Pins Structure" 1x4P
"Pitch" 2.5mm
"Mounting Type" Right Angle
"Reference Series" XH
"Number of Pins" 4P
"Number of Rows" 1
"Number of PINs Per Row" 4
"Row Spacing" -
"Current Rating" 3A
"Contact Material" Brass
"Contact Plating" Tin
"Operating Temperature" -25℃~+85℃
"Voltage Rating" 250V
"Plastic Material" PA66
"Flame Retardant Rating" UL94V-0
"Supplementary Features" -
"Color" White
"Z-Height of the Board" 5.9mm
"X-Length of Bottom Edge on Board (Spacing Line)" 12.5mm
"Y-Width of Bottom Edge on Board" 7.32mm
"Name" ZX-XH2.54-4PWZ
"Description" Pins Structure:1x4P Pitch:2.5mm Mounting Type:Right Angle Reference Series:XH Number of Pins:4P Number of Rows:1 Number of PINs Per Row:4 Row Spacing:- Current Rating:3A Contact Material:Brass Contact Plating:Tin Operating Temperature:-25℃~+85℃ Operating 
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C3
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL05B104KB54PNC
"Designator" C3
"Device" CL05B104KB54PNC
"Footprint" C0402
"Name" 100nF
"Unique ID" UNIQUEC8
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C307331
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL05B104KB54PNC
"Supplier Footprint" 0402
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL05B104KB54PNC/291005.html
"Supplier" LCSC
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
}
PART C2
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL05B104KB54PNC
"Designator" C2
"Device" CL05B104KB54PNC
"Footprint" C0402
"Name" 100nF
"Unique ID" UNIQUEC11
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C307331
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL05B104KB54PNC
"Supplier Footprint" 0402
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL05B104KB54PNC/291005.html
"Supplier" LCSC
"3D Model Title" C0402_L1.0-W0.5-H0.5
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
}
PART U1
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" ESP32-S3-WROOM-1(N16)
"Designator" U1
"Device" ESP32-S3-WROOM-1-N16
"Unique ID" UNIQUEU8
"Footprint" WIRELM-SMD_ESP32-S3-WROOM-1
"Name" 2.4GHz
"Reuse Block" 
"Group ID" 
"Channel ID" 
"LCSC Part Name" 不带固件 通用型Wi-Fi+低功耗蓝牙MCU模组
"Supplier Part" C2913199
"Manufacturer" ESPRESSIF(乐鑫)
"Manufacturer Part" ESP32-S3-WROOM-1-N16
"Supplier Footprint" SMD,25.5x18mm
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/ESP32-S3-WROOM-1-N16/3198297.html
"Supplier" LCSC
"3D Model Title" WIRELM-SMD_ESP32-S3-WROOM-1
"Utilized IC / Part" ESP32-S3
"Wireless Standard" Bluetooth5.0
"Interface Type" I2C；GPIO；UART；SPI；USB；I2S
"Value" 2.4GHz
"Antenna Type" On-board PCB Antenna
"Output Power" 20.5dBm
"Voltage - Supply" 3V~3.6V
"Receive  Current" 95mA
"Send  Current" 355mA
"Sensitivity" -103.5dBm
"Operating Temperature" -40℃~+85℃
"Description" Utilized IC / Part:ESP32-S3 Wireless Standard:Bluetooth5.0 Interface Type:I2C；GPIO；UART；SPI；USB；I2S Frequency:2.4GHz Antenna Type:On-board PCB Antenna Output Power:20.5dBm Output Power:20.5dBm Voltage - Supply:3V~3.6V Voltage - Supply:3V~3.6V Receive  Cur
}
PART R2
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0402WGF2001TCE
"Designator" R2
"Footprint" R0402
"Supplier" LCSC
"Manufacturer Part" 0402WGF2001TCE
"Manufacturer" UNI-ROYAL(厚声)
"Supplier Part" C4109
"Value" 2kΩ
"JLCPCB Part Class" Basic Part
"Device" 0402WGF2001TCE
"Unique ID" UNIQUER16
"Name" 2kΩ
"LCSC Part Name" 2kΩ ±1% 62.5mW 厚膜电阻
"Supplier Footprint" 0402
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20200306/C422600_1E6D84923E4A46A82E41ADD87F860B5C.pdf
"3D Model Title" R0402_L1.0-W0.5-H0.4
"Type" Thick Film Resistors
"Tolerance" ±1%
"Power(Watts)" 
"Temperature Coefficient" ±100ppm/℃
"Description" Type:Thick Film Resistors Resistance:2kΩ Tolerance:±1% Tolerance:±1% Power(Watts): Overload Voltage (Max): Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature Range:-55℃~+155℃ Operating Temperature Range:-55℃~+155℃ 
"Overload Voltage (Max)" 
"Operating Temperature Range" -55℃~+155℃
}
PART R3
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" 0402WGF2001TCE
"Designator" R3
"Footprint" R0402
"Supplier" LCSC
"Manufacturer Part" 0402WGF2001TCE
"Manufacturer" UNI-ROYAL(厚声)
"Supplier Part" C4109
"Value" 2kΩ
"JLCPCB Part Class" Basic Part
"Device" 0402WGF2001TCE
"Unique ID" UNIQUER1
"Name" 2kΩ
"LCSC Part Name" 2kΩ ±1% 62.5mW 厚膜电阻
"Supplier Footprint" 0402
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20200306/C422600_1E6D84923E4A46A82E41ADD87F860B5C.pdf
"3D Model Title" R0402_L1.0-W0.5-H0.4
"Type" Thick Film Resistors
"Tolerance" ±1%
"Power(Watts)" 
"Temperature Coefficient" ±100ppm/℃
"Description" Type:Thick Film Resistors Resistance:2kΩ Tolerance:±1% Tolerance:±1% Power(Watts): Overload Voltage (Max): Temperature Coefficient:±100ppm/℃ Temperature Coefficient:±100ppm/℃ Operating Temperature Range:-55℃~+155℃ Operating Temperature Range:-55℃~+155℃ 
"Overload Voltage (Max)" 
"Operating Temperature Range" -55℃~+155℃
}
PART U3
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" AP63203WU-7
"Designator" U3
"Device" AP63203WU-7
"LCSC Part Name" 降压型 2A 3.8V~32V
"Supplier Part" C780769
"Manufacturer" DIODES(美台)
"Manufacturer Part" AP63203WU-7
"Supplier Footprint" TSOT-23-6
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/AP63203WU-7/832852.html
"Supplier" LCSC
"Footprint" TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL
"3D Model Title" TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL
"Function" Step-down type
"Voltage - Supply" 3.8V~32V
"Output Voltage" 3.3V
"Output Current" 2A
"Frequency - Switching" 1.1MHz
"Operating Temperature" -40℃~+85℃@(TA)
"Synchronous Rectifier" Yes
"Number of Outputs" 1
"Topology" Buck
"Quiescent Current" 22uA
"Switch tube (built-in/external)" Built-in
"Output Type" Fixed
